(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
